psraid,internetUse,emailUse,internetYest,facebookUse,myspaceUse,linkedinUse,profileUse,twitterUse,payMusic,payVideo,payPhoto,payNews,payEbook,payGame,payRingtone,paySoftware,payApp,payAmount,payAmountMonth,household,emp,parent,sex,age,educ,race,inc,iphoneUse,twitterCheckFreq
100001,1,1,1,1,2,2,2,2,1,2,1,1,2,2,1,1,1,,5,3,1,2,2,19,5,6,7,2,7
100015,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,69,5,1,6,2,
100019,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,80,6,1,99,2,
100021,1,1,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,,0,2,1,2,1,26,3,1,4,2,
100023,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,1,2,1,67,7,1,9,2,
100025,2,2,,,,,,,,,,,,,,,,,,1,5,2,1,72,1,1,1,1,
100026,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,995,0,2,3,2,2,59,5,4,6,2,
100029,1,1,1,2,2,1,2,2,2,1,2,1,2,2,2,1,2,100,20,2,1,2,2,57,7,1,99,2,
100032,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,1,64,7,1,99,1,
100035,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,72,6,1,99,2,
100051,1,1,1,2,2,1,2,2,2,2,1,1,2,2,1,1,1,500,3,2,1,2,1,60,7,1,9,2,
100056,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,78,7,1,4,2,
100059,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,,0,1,1,1,2,41,7,1,8,2,
100067,2,2,,,,,,,,,,,,,,,,,,2,2,1,1,23,5,6,1,1,
100082,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,1,2,50,0,3,3,2,1,58,7,1,9,2,7
100086,2,2,,,,,,,,,,,,,,,,,,1,4,2,2,72,1,1,99,1,
100100,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,99,5,9,99,2,
100113,1,2,1,2,2,2,2,2,1,1,1,2,2,2,1,1,1,,1500,2,4,1,2,23,3,2,3,2,
100119,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,1,3,2,1,62,6,6,9,2,
100124,1,1,1,1,1,2,1,2,1,2,2,2,2,1,1,2,1,,10,4,1,1,2,28,4,1,2,2,
100152,2,2,,,,,,,,,,,,,,,,,,2,5,2,1,70,3,9,99,1,
100156,1,1,1,2,8,2,2,2,1,2,2,2,2,2,2,2,2,,9998,2,3,2,2,71,3,1,3,2,
100168,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,,5,4,1,2,2,58,6,1,6,2,
100171,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,83,3,2,2,2,
100174,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,84,3,1,2,2,
100182,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,1,68,3,1,2,1,
100184,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,4,2,2,1,20,3,1,3,2,7
100188,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,,,2,2,2,2,27,5,1,2,2,6
100189,2,2,,,,,,,,,,,,,,,,,,3,2,2,1,53,3,2,3,2,
100195,2,2,,,,,,,,,,,,,,,,,,1,4,2,2,85,2,1,1,1,
100200,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,3,3,2,2,64,3,1,4,2,
100207,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,1,2,2,2,19,5,1,1,2,
100208,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,2,120,0,1,1,2,1,44,3,1,5,2,
100209,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,75,3,1,99,2,
100210,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,,0,2,1,2,2,53,2,2,2,2,
100216,1,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2,2,9998,25,2,2,2,2,25,7,1,2,2,
100218,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,1,2,0,0,2,1,1,1,31,6,1,4,2,
100226,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,9,1,9,2,22,7,9,99,2,
100228,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,,0,3,3,2,2,77,5,4,5,2,
100242,1,1,1,1,2,2,2,1,1,2,2,2,2,1,2,2,2,,0,2,1,1,2,36,6,2,8,2,7
100245,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,1,2,2,99,5,1,99,2,
100246,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,100,9998,1,3,2,2,99,5,1,6,2,
100254,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,,,2,3,2,2,68,2,1,2,2,1
100259,2,2,,,,,,,,,,,,,,,,,,2,7,2,2,62,2,1,7,2,
100261,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,80,7,1,99,1,
100262,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,2,1,20,4,2,1,2,1,55,5,2,6,2,
100271,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,39,7,1,7,1,
100276,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,65,6,1,4,2,
100283,2,2,,,,,,,,,,,,,,,,,,1,3,2,1,99,9,1,99,2,
100287,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,68,3,1,3,1,
100288,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,71,6,1,7,2,
100292,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,4,1,2,1,21,5,1,4,2,7
100295,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,2,,10,1,3,2,1,40,3,5,4,1,
100298,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,1,2,1,57,5,1,99,2,
100299,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,66,2,1,3,2,
100300,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2,1,2,30,2,2,1,1,2,28,7,1,9,2,4
100316,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,1,2,,0,2,3,2,2,50,5,1,6,2,
100318,1,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,,20,2,2,2,2,80,7,1,8,2,
100325,2,2,,,,,,,,,,,,,,,,,,1,2,2,2,35,5,1,1,1,
100327,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,,300,2,1,1,1,45,6,1,6,2,
100329,2,2,,,,,,,,,,,,,,,,,,5,3,2,1,78,3,1,1,1,
100333,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,3,3,2,2,70,5,1,4,2,
100335,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,75,3,1,1,2,
100339,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,75,3,1,3,2,
100363,2,2,,,,,,,,,,,,,,,,,,1,2,2,2,48,3,2,2,1,
100370,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,100,10,1,1,1,2,53,6,1,99,2,7
100373,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,63,6,2,3,1,
100378,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,,0,2,1,2,1,58,5,2,5,2,
100387,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,71,6,1,5,2,
100398,2,2,,,,,,,,,,,,,,,,,,3,4,1,2,29,2,1,1,2,
100399,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,80,2,1,2,2,
100403,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,42,5,1,5,2,7
100404,1,1,1,1,2,1,2,2,2,2,1,2,1,2,2,2,2,,0,2,1,2,2,57,6,1,99,2,
100411,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,2,2,1,50,3,2,4,2,
100418,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,1,2,2,27,6,1,7,2,
100420,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,,9998,3,1,2,2,52,3,1,5,2,
100429,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,81,6,1,99,2,
100434,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,99,3,1,99,1,
100438,1,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,,10,2,1,1,1,40,6,1,9,2,
100441,1,1,1,1,2,2,1,2,1,2,2,2,1,2,1,2,2,12,10,2,4,2,2,44,5,1,6,2,
100453,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,73,3,1,2,1,
100460,2,2,,,,,,,,,,,,,,,,,,1,4,2,2,55,3,2,2,2,
100461,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1750,200,3,3,1,1,62,5,5,5,2,
100462,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,1,2,47,5,2,9,2,
100470,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,72,6,1,6,2,
100478,2,2,,,,,,,,,,,,,,,,,,1,2,2,1,74,3,1,2,2,
100481,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,99,7,1,99,2,
100489,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,1,5,2,1,54,5,1,6,2,
100499,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,2,,0,2,1,1,1,33,4,4,99,2,7
100509,1,1,1,2,2,2,2,2,1,2,2,2,1,1,1,1,2,15,0,2,2,1,2,52,6,4,99,2,
100511,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,60,5,1,7,2,
100515,1,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,10,1,2,3,2,2,59,5,1,7,2,7
100524,1,2,1,2,2,2,1,2,1,2,2,2,2,2,2,1,1,,0,2,4,1,1,30,7,1,2,2,
100526,1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,2,,20,3,1,2,1,63,7,1,8,2,
100535,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,2,2,2,71,7,1,6,2,
100537,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,1,3,2,1,88,7,1,7,2,
100545,2,2,,,,,,,,,,,,,,,,,,2,4,2,2,50,3,1,99,2,
100546,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,1,2,28,3,1,2,2,
100556,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,2,2,1,61,3,1,4,2,
100558,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,1,2,87,6,1,3,2,
100559,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,83,4,1,99,2,
100563,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,,0,1,3,2,2,61,6,1,3,2,
100564,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,2,73,6,2,3,2,
100565,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,44,7,1,7,2,
100573,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,74,7,1,9,2,
100579,1,1,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,30,2,2,2,2,2,39,5,1,4,2,
100580,1,1,1,2,2,2,2,2,2,2,2,2,8,2,2,1,1,,0,2,1,2,1,61,6,9,6,2,
100595,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,10,1,3,2,2,76,6,1,3,2,
100600,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,1,2,2,2,40,3,2,3,2,
100601,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,85,6,1,3,2,
100603,1,1,1,1,2,2,2,2,1,2,1,2,2,2,2,1,2,,0,3,1,1,1,33,6,1,9,2,
100613,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,1,1,1,47,3,1,8,2,
100618,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,1,2,150,0,1,4,2,1,24,5,1,1,2,
100620,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,,0,1,3,2,2,52,6,1,6,2,
100622,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,,0,1,3,2,2,65,5,1,1,2,
100631,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,99,7,9,99,2,
100633,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,53,6,1,6,2,
100634,1,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,1,,2,3,1,1,2,46,7,1,8,2,
100636,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,3,4,2,1,20,3,2,99,1,
100650,1,1,1,1,2,2,2,2,1,1,1,2,1,2,1,2,2,,0,2,1,2,2,37,6,1,3,2,
100657,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,15,2,3,2,1,85,7,1,6,2,
100658,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,1,2,2,57,7,1,5,2,
100659,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,77,1,1,1,1,
100661,1,2,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,,50,2,4,2,1,18,3,1,7,2,
100664,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,8,,,2,6,2,2,43,6,2,99,1,
100667,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,,0,1,4,2,2,76,5,1,2,2,
100668,2,2,,,,,,,,,,,,,,,,,,2,4,2,1,42,3,2,3,1,
100669,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,,,4,1,2,2,20,6,1,99,2,
100679,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,9998,1,3,2,2,76,7,1,99,2,
100692,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,80,5,1,99,2,
100697,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,,0,3,1,2,2,50,6,2,7,2,7
100702,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,1,1,,9998,3,1,2,2,99,5,1,8,2,
100711,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,58,6,1,6,2,
100712,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,99,3,1,99,1,
100725,1,1,1,1,2,1,2,1,1,2,1,1,1,2,2,1,1,,10,2,1,1,1,47,6,1,5,2,5
100727,2,2,,,,,,,,,,,,,,,,,,1,3,2,1,57,5,1,2,1,
100730,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,1,72,6,4,99,2,
100740,1,1,1,1,2,2,2,2,1,2,1,2,2,2,2,2,2,9998,10,3,2,1,2,50,6,1,5,2,
100751,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,,0,2,1,2,2,50,6,1,99,2,
100753,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,47,3,1,9,1,
100766,2,2,,,,,,,,,,,,,,,,,,1,1,2,1,50,3,5,1,2,
100791,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,86,1,1,2,2,
100796,1,1,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,,0,9,1,9,2,99,6,9,5,2,
100797,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,1,2,1,64,3,1,8,2,
100799,1,1,1,2,2,2,2,1,2,1,2,1,2,2,2,2,2,,0,2,9,2,2,21,3,1,1,1,7
100800,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,16,0,3,3,2,2,77,3,1,4,2,
100803,2,2,,,,,,,,,,,,,,,,,,3,3,2,2,83,3,1,1,1,
100804,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,,0,2,1,1,2,40,3,1,6,2,7
100806,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,62,5,1,99,2,
100808,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,80,1,1,2,2,
100814,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,70,3,1,3,1,
100816,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,69,6,2,2,2,
100817,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,65,3,1,6,2,
100825,1,1,1,2,2,2,2,2,2,1,2,2,2,2,1,1,1,,0,2,3,2,1,61,7,1,99,2,
100828,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,1,70,5,1,6,2,
100829,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,3,3,2,1,66,3,1,4,2,
100835,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,82,5,1,99,2,
100836,1,1,1,2,1,2,1,2,1,2,2,2,2,1,2,1,2,60,5,2,1,2,1,25,5,1,6,2,
100842,2,2,,,,,,,,,,,,,,,,,,3,5,2,1,49,2,1,1,2,
100845,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,99,3,2,1,2,
100847,1,1,2,2,2,2,2,2,1,1,2,1,1,1,2,1,2,,5,1,3,2,2,62,6,2,4,2,
100854,1,1,1,1,2,1,2,2,2,1,1,1,2,2,2,1,2,,9998,2,1,2,1,68,7,1,9,2,
100860,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,5,2,1,55,3,1,1,2,
100863,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,75,6,1,6,1,
100885,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,,0,3,2,1,2,55,6,1,7,2,
100887,2,2,,,,,,,,,,,,,,,,,,1,3,2,1,66,3,1,3,2,
100889,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,1,1,48,6,5,8,2,
100893,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,,10,2,4,1,2,37,7,1,6,2,
100896,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,3,4,2,1,57,4,1,99,2,
100898,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,61,6,1,4,1,
100902,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,2,500,13,2,1,2,1,55,5,2,7,2,
100905,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,1,1,2,35,6,1,9,2,7
100906,2,2,,,,,,,,,,,,,,,,,,1,1,1,2,33,6,1,2,2,
100909,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,4,2,2,37,5,1,1,1,
100912,2,2,,,,,,,,,,,,,,,,,,1,1,2,1,45,3,1,1,2,
100915,2,2,,,,,,,,,,,,,,,,,,2,1,2,1,58,6,1,6,2,
100925,1,1,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,,9998,2,3,2,2,62,7,1,99,2,7
100932,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,2,76,3,1,5,2,
100936,1,1,1,2,1,2,2,2,1,2,2,2,2,1,2,1,2,,0,2,3,2,1,70,3,1,5,2,
100937,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,75,5,1,99,2,
100938,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,61,1,1,6,2,
100940,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,57,6,1,6,2,
100941,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,73,3,1,2,1,
100955,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,86,7,1,5,2,
100962,1,1,1,1,2,2,1,2,1,1,1,1,2,2,2,1,1,15,15,2,1,2,2,26,6,1,7,2,
100966,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,4,2,1,2,50,4,2,3,2,
100993,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,1,2,30,3,2,2,1,
100999,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,1,9998,9998,1,1,2,2,99,7,1,9,2,5
101001,1,1,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,,0,2,3,2,1,78,7,1,4,2,7
101002,2,2,,,,,,,,,,,,,,,,,,5,4,2,2,46,5,1,99,2,
101005,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,81,2,1,1,2,
101010,1,1,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,,0,2,4,1,2,35,7,1,7,2,7
101015,1,1,1,1,2,1,2,2,1,2,2,2,2,1,1,2,1,20,4,2,1,1,1,34,6,1,7,2,
101018,2,2,,,,,,,,,,,,,,,,,,3,4,1,1,47,2,1,1,1,
101022,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,74,5,1,5,2,
101023,1,1,1,1,2,2,1,1,2,2,2,2,2,1,2,2,2,,5,2,2,1,2,44,6,9,7,2,6
101028,2,2,,,,,,,,,,,,,,,,,,2,1,2,1,56,3,1,6,2,
101031,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,74,7,1,6,2,
101041,1,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,,1,2,1,2,2,63,6,1,8,2,
