psraid,internetUse,emailUse,internetYest,facebookUse,myspaceUse,linkedinUse,profileUse,twitterUse,payMusic,payVideo,payPhoto,payNews,payEbook,payGame,payRingtone,paySoftware,payApp,payAmount,payAmountMonth,household,emp,parent,sex,age,educ,race,inc,iphoneUse,twitterCheckFreq
200716,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,,0,2,1,2,1,44,5,1,99,3,
200717,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,1,200,60,1,6,2,1,20,5,2,7,3,5
200723,1,1,8,2,2,2,2,2,2,2,2,2,2,1,2,1,1,,0,2,1,2,1,55,6,6,99,2,
200727,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,120,0,2,1,1,1,55,7,1,7,2,
200728,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,,0,2,4,1,1,42,6,1,6,2,
200730,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,6,2,1,19,5,1,4,3,7
200734,1,1,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,,14,1,1,2,2,25,3,1,2,2,
200736,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,4,1,2,32,6,1,5,3,
200740,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,300,200,2,1,2,1,50,7,1,5,3,
200741,1,1,1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,20,20,2,1,2,1,60,6,1,7,2,
200742,2,2,,,,,,,,,,,,,,,,,,2,4,2,1,51,3,6,1,2,
200744,1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,20,10,3,4,2,1,18,2,1,6,3,7
200756,2,2,,,,,,,,,,,,,,,,,,2,1,2,1,68,5,1,6,2,
200765,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,40,2,2,2,1,52,3,1,3,2,
200767,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,0,0,2,3,2,1,72,6,1,8,2,9
200768,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,,0,1,1,2,1,43,3,1,5,3,
200769,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,,0,5,4,2,1,20,5,2,99,2,7
200770,1,1,1,1,2,2,1,2,2,1,2,1,2,1,2,2,2,,10,6,6,2,2,27,6,3,3,3,
200774,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,250,1,1,1,1,44,4,1,7,2,
200778,2,2,,,,,,,,,,,,,,,,,,3,3,2,2,99,3,1,99,2,
200781,1,1,1,1,2,2,2,1,1,2,2,2,2,1,2,2,2,100,0,2,1,2,1,23,5,1,2,3,2
200783,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,73,7,3,8,2,
200785,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,1,3,2,2,61,5,1,6,2,
200786,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,1,1,,0,2,1,2,1,27,6,1,6,3,
200788,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,78,6,1,1,2,
200794,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,51,5,1,5,2,
200795,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,63,1,1,2,1,52,5,1,2,3,
200797,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,,0,2,1,1,1,42,5,1,7,3,
200802,2,2,,,,,,,,,,,,,,,,,,2,1,2,1,55,1,1,3,3,
200803,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,9998,9998,2,1,2,1,34,6,9,99,2,
200804,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2,1,21,5,1,3,3,
200809,2,2,,,,,,,,,,,,,,,,,,3,2,2,1,29,5,1,9,2,
200810,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,,15,2,1,2,2,33,6,1,99,3,
200811,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,2,1,2,30,6,1,4,2,
200813,1,1,1,1,2,2,2,2,1,1,2,1,1,2,2,1,1,9998,20,2,1,1,2,34,7,2,9,3,
200816,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,82,5,1,3,2,
200825,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,100,0,2,2,2,2,32,5,3,5,2,
200828,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,2,2,1,25,3,1,2,3,
200829,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,2,40,15,2,1,2,2,29,6,1,7,3,2
200832,2,2,,,,,,,,,,,,,,,,,,5,1,2,1,59,5,1,3,2,
200833,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,,15,6,1,2,1,24,5,1,4,2,
200840,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,65,5,1,3,3,
200842,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,100,20,2,2,2,1,31,5,1,5,2,
200849,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,,,2,4,1,2,28,5,1,7,3,4
200850,1,1,1,1,2,2,1,2,1,2,1,2,2,2,1,1,2,,5,4,1,2,2,23,6,1,4,3,
200851,2,2,,,,,,,,,,,,,,,,,,1,5,2,1,47,2,1,2,3,
200854,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,4,1,2,1,49,6,3,5,3,
200865,1,1,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,200,25,3,2,2,1,19,5,1,9,2,
200873,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,,0,1,2,2,1,46,7,9,1,2,
200875,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,,0,1,1,2,2,30,6,1,7,3,
200876,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,66,7,1,7,3,
200879,2,2,,,,,,,,,,,,,,,,,,4,3,2,2,66,3,1,3,2,
200880,2,2,,,,,,,,,,,,,,,,,,3,2,2,2,20,3,5,4,3,
200881,1,1,1,1,2,2,2,1,2,2,2,1,1,1,2,2,2,100,15,3,4,2,1,23,6,1,6,2,2
200882,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,1,,30,2,4,1,2,39,5,1,7,2,7
200883,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,1,2,,20,3,3,2,1,62,7,1,4,2,7
200897,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,1,2,25,5,4,2,3,7
200908,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,,0,1,4,1,1,39,5,1,2,3,
200909,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,,0,2,1,2,2,24,6,1,3,3,
200914,1,1,1,1,2,2,2,2,1,1,2,2,2,1,2,1,1,10,0,3,4,2,2,19,5,1,8,2,
200918,2,2,,,,,,,,,,,,,,,,,,2,2,2,2,55,5,2,1,2,
200921,2,2,,,,,,,,,,,,,,,,,,4,5,2,2,43,3,1,99,3,
200922,2,2,,,,,,,,,,,,,,,,,,3,7,2,1,78,3,1,2,2,
200925,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,4,2,2,26,3,2,99,2,7
200929,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,6,1,2,2,99,1,2,1,2,
200932,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,,0,2,3,2,2,62,3,1,4,2,
200933,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,72,5,1,4,2,
200938,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,1,1,500,0,3,6,2,1,28,7,3,3,2,7
200943,1,1,1,1,2,2,1,2,1,2,2,2,2,2,1,1,1,20,2,2,1,1,2,31,7,1,7,3,5
200949,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,,,2,1,1,1,42,7,1,9,2,7
200959,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,1,2,,0,3,1,2,1,57,7,3,8,2,
200961,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,2,,9998,1,1,2,2,62,5,2,6,2,
200971,2,2,,,,,,,,,,,,,,,,,,2,3,1,1,50,5,5,2,3,
200972,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,1,1,52,5,1,7,2,
200976,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,75,4,1,4,2,
200980,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,1,2,2,45,3,1,8,2,
200985,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,5,2,2,48,5,1,7,2,
200986,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,64,6,1,6,2,
200987,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,4,2,2,55,5,1,6,2,
200988,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,1,1,9998,9998,2,1,2,1,99,7,1,99,2,7
200991,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,1,1,30,3,1,4,2,
200992,1,1,1,2,2,2,2,2,2,1,2,2,2,1,2,2,2,,8,2,4,1,2,55,7,1,8,2,
200993,1,1,1,1,2,2,1,2,1,2,2,2,2,1,1,1,2,,2,1,1,2,1,32,6,2,4,3,
200997,1,1,1,1,2,2,1,2,1,2,2,2,2,1,2,1,2,200,27,2,2,2,1,19,5,1,3,3,7
200999,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,62,5,1,99,2,
201001,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,71,3,1,99,2,
201003,1,1,2,1,2,2,1,2,1,2,2,2,2,1,1,1,1,,0,2,4,2,2,25,5,2,1,3,7
201005,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,1,1,,0,2,1,2,1,54,6,1,7,2,
201007,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,3,1,1,1,47,3,1,6,2,
201011,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,,5,4,1,2,2,21,3,1,6,2,
201014,2,2,,,,,,,,,,,,,,,,,,2,1,1,1,50,3,1,5,2,
201016,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,20,0,2,1,2,1,52,6,1,8,2,
201017,2,2,,,,,,,,,,,,,,,,,,2,5,2,1,51,5,1,1,3,
201018,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,,5,1,1,2,2,61,6,1,8,2,
201019,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,31,6,1,5,3,
201022,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,,9998,2,1,2,2,45,5,1,99,3,
201023,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,1,,0,4,2,2,2,18,3,2,5,3,
201028,1,1,1,1,2,1,8,2,1,2,2,1,2,2,2,2,2,60,0,2,2,1,1,48,7,1,7,2,
201030,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,200,15,2,1,2,1,30,7,1,3,3,
201032,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,,0,2,1,2,1,22,5,1,99,2,
201033,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,19,3,1,99,3,
201034,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,4,2,2,99,5,1,9,2,
201036,1,1,1,1,9,2,2,2,1,2,2,2,8,2,1,2,2,,0,6,1,1,2,94,9,9,9,3,
201046,1,1,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,,36,2,1,1,2,34,5,1,5,2,
201050,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,64,5,1,2,3,
201051,1,1,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,,3,2,1,1,1,39,5,1,8,2,
201054,2,2,,,,,,,,,,,,,,,,,,9,9,9,1,99,9,2,99,2,
201055,1,1,1,2,2,1,2,2,1,1,2,2,2,2,2,1,2,,0,3,1,1,1,35,7,1,8,2,
201057,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,76,3,1,2,2,
201061,2,2,,,,,,,,,,,,,,,,,,3,1,2,1,60,5,2,3,2,
201067,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,,20,1,1,2,2,46,3,2,3,2,
201070,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,1,,0,1,2,2,1,22,3,1,1,3,7
201086,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,23,0,2,3,2,2,63,6,1,99,2,
201093,1,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,2,100,10,1,1,2,1,48,5,1,7,2,5
201098,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2,1,52,3,1,3,2,
201109,1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,,0,4,1,2,2,23,5,1,99,2,
201113,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,1,2,1,74,7,9,99,2,
201117,1,1,2,1,2,2,2,2,1,2,2,2,2,1,1,1,2,,0,4,1,1,2,33,3,1,6,2,7
201118,1,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,,9998,2,2,2,2,18,3,2,2,3,
201133,1,1,1,1,2,2,2,2,1,2,2,2,1,2,2,2,2,,10,2,1,1,2,46,7,1,8,2,
201153,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,4,2,2,58,5,1,2,3,
201159,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,6,2,2,18,3,9,99,3,
201160,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,61,7,1,3,2,
201161,1,1,1,1,2,1,1,2,1,2,2,2,2,1,1,1,1,120,12,2,1,2,2,28,5,1,3,3,7
201171,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,38,3,1,7,2,
201182,1,1,1,1,1,2,1,2,1,2,2,2,1,2,2,2,2,,0,3,1,1,2,28,3,1,3,3,
201185,2,2,,,,,,,,,,,,,,,,,,1,2,1,2,26,2,1,1,3,
201190,1,1,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,,25,1,1,2,1,47,7,1,7,2,
201191,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,4,2,1,52,3,1,3,3,
201194,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,99,3,1,4,2,
201196,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,,30,2,1,2,2,47,7,2,7,3,
201208,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,,0,2,1,2,2,59,6,1,5,2,
201209,1,1,1,1,2,2,1,2,1,1,2,2,2,2,1,1,2,50,5,2,1,2,1,25,6,9,2,3,
201210,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,,0,2,5,2,2,60,5,1,4,2,
201214,1,2,1,1,2,2,2,2,1,1,2,2,2,1,2,1,1,,5,2,2,1,2,35,6,1,8,2,7
201218,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,2,1,2,1,25,3,1,7,3,
201219,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,4,1,1,33,3,2,1,3,
201238,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,2,1,2,2,22,3,4,1,3,
201245,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,,0,1,1,2,1,23,6,1,3,3,
201252,1,1,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,9998,9998,4,1,2,2,19,3,1,1,3,4
201254,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,,5,3,4,2,2,18,2,1,8,2,
201258,2,2,,,,,,,,,,,,,,,,,,2,1,1,1,55,3,1,3,3,
201259,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,63,3,2,5,2,
201261,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,70,3,1,3,2,
201267,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,1,1,1,2,42,5,2,3,3,
201268,1,1,1,1,1,2,2,2,1,2,2,2,2,2,1,2,2,,10,2,1,2,1,49,5,1,7,3,
201270,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,99,6,3,9,2,
201282,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,1,1,,10,3,1,1,1,43,3,1,7,2,
201284,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,4,2,2,2,21,5,9,99,2,
201289,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,4,4,1,2,26,5,1,99,3,
201297,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,,0,2,1,1,1,31,5,1,6,2,
201300,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,1,2,40,3,2,6,3,
201302,1,1,1,2,2,2,2,1,1,2,1,1,2,1,2,1,2,,15,1,1,2,1,23,5,1,3,3,7
201313,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,,0,3,2,2,2,62,7,1,6,2,
201314,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,,,1,4,2,1,40,7,2,99,3,7
201315,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,,0,1,3,2,2,75,1,2,99,3,
201330,1,1,1,1,2,2,1,2,1,2,1,1,2,2,2,1,1,20,0,1,1,2,1,44,6,2,8,3,7
201336,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,1,1,1,2,31,3,2,5,2,
201339,2,2,,,,,,,,,,,,,,,,,,3,2,1,2,50,3,1,8,3,
201342,2,2,,,,,,,,,,,,,,,,,,1,1,2,1,74,3,1,7,2,
201349,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,9998,3,1,2,2,31,5,1,4,2,
201352,1,1,1,2,2,2,2,1,1,1,2,1,2,1,2,1,1,1800,0,2,1,2,1,27,6,1,7,3,3
201353,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,30,5,1,1,2,2,43,5,1,2,3,6
201354,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,32,5,2,3,2,
300003,2,2,,,,,,,,,,,,,,,,,,2,1,2,1,51,3,1,3,1,
300005,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,99,9,1,99,2,
300007,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,65,3,1,5,2,7
300009,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,86,5,1,99,2,
300010,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,5,2,2,53,2,1,2,1,
300012,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,,0,2,2,2,2,58,5,1,4,2,
300013,2,2,,,,,,,,,,,,,,,,,,1,1,2,1,53,3,1,2,2,
300015,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,55,2,1,5,1,
300017,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,,0,3,7,2,1,60,5,1,99,2,
300018,2,2,,,,,,,,,,,,,,,,,,2,2,2,2,18,3,1,3,2,
300019,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,74,4,1,99,1,
300022,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,1,2,2,2,63,7,1,7,2,
300025,1,1,1,2,2,2,1,2,1,2,2,2,2,1,1,1,2,,1,3,1,1,1,46,6,1,5,2,
300026,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,99,5,1,99,2,
300030,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,,0,2,1,1,2,33,7,1,7,2,
300033,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,0,1,1,2,1,31,3,1,3,2,
300034,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,9998,1,1,2,1,50,3,1,3,2,
300041,2,2,,,,,,,,,,,,,,,,,,4,1,1,2,18,3,2,2,2,
300042,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,67,4,1,2,2,
300045,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,60,6,1,7,2,
300048,1,1,1,1,2,2,1,8,1,2,1,2,2,1,2,2,2,,30,1,5,1,2,29,5,2,2,2,7
300055,1,2,1,1,2,2,2,2,1,2,2,1,1,2,2,1,2,,0,9,1,1,1,30,6,1,99,2,
300057,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,,,1,1,1,1,39,3,1,7,1,
300060,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,2,71,7,1,9,2,
300066,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,0,4,2,2,2,55,3,1,5,2,
300077,1,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,,0,2,1,1,2,44,6,1,99,2,
300082,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,1,1,0,60,2,1,1,1,35,5,1,5,2,3
300083,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,2,67,3,1,1,2,
300085,1,1,1,2,2,2,2,2,2,1,2,1,1,2,2,1,1,,1,1,1,1,1,99,6,9,99,2,
300086,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,,0,2,3,2,1,68,3,1,99,2,
300087,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,,0,2,3,2,2,65,3,1,7,2,
300090,2,2,,,,,,,,,,,,,,,,,,3,3,2,1,73,9,1,2,1,
300092,2,2,,,,,,,,,,,,,,,,,,1,4,2,2,56,5,1,1,1,
300094,1,1,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,,0,2,3,1,2,66,3,1,2,2,
