psraid,internetUse,emailUse,internetYest,facebookUse,myspaceUse,linkedinUse,profileUse,twitterUse,payMusic,payVideo,payPhoto,payNews,payEbook,payGame,payRingtone,paySoftware,payApp,payAmount,payAmountMonth,household,emp,parent,sex,age,educ,race,inc,iphoneUse,twitterCheckFreq
300096,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,1,,9999,1,1,2,2,53,5,1,6,2,
300097,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,50,8,3,1,2,2,53,3,1,4,2,
300100,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,1,65,3,1,7,2,
300101,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,80,3,1,99,2,
300103,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,82,7,1,99,2,
300104,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,99,3,1,99,1,
300106,2,2,,,,,,,,,,,,,,,,,,2,2,2,2,99,2,4,99,2,
300107,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,4,3,2,2,71,7,1,7,2,
300109,1,1,1,1,2,2,2,1,1,1,2,2,1,2,1,1,1,,10,1,1,2,2,35,6,1,99,2,3
300110,1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,2,,80,1,4,1,1,38,6,1,5,1,7
300111,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,4,2,1,47,5,1,1,2,
300117,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,73,5,1,99,2,
300118,2,2,,,,,,,,,,,,,,,,,,2,1,1,2,18,3,1,5,2,
300120,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,,9998,3,1,1,2,64,5,1,7,2,
300122,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,40,0,2,1,1,1,49,6,1,9,2,
300126,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,2,20,10,2,6,2,1,28,7,1,6,2,
300128,1,1,1,1,2,1,2,1,1,2,1,2,1,2,2,1,2,,5,3,1,2,1,54,6,1,99,2,1
300129,1,1,1,1,2,2,1,2,2,1,2,1,2,2,2,2,2,,50,9,1,2,1,99,3,1,99,1,7
300130,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,3,2,1,70,3,2,3,2,
300135,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,4,2,2,2,19,5,6,5,1,
300137,2,2,,,,,,,,,,,,,,,,,,1,3,2,1,84,1,1,2,1,
300139,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,4,1,1,38,3,1,6,2,
300140,2,2,,,,,,,,,,,,,,,,,,2,1,2,1,53,2,1,7,2,
300142,2,2,,,,,,,,,,,,,,,,,,3,5,1,1,50,2,5,99,2,
300144,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,,0,2,3,2,2,73,6,1,99,2,
300149,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,1,79,3,1,6,1,
300152,1,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,,0,2,2,2,1,67,5,1,9,2,
300153,1,1,1,2,2,2,2,2,1,2,2,2,8,2,2,2,2,,0,1,1,1,1,40,5,5,6,2,
300156,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,69,3,1,2,2,
300159,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,,0,2,4,1,2,32,6,1,6,2,
300164,2,2,,,,,,,,,,,,,,,,,,1,9,2,1,99,7,1,99,2,
300166,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,72,5,1,6,2,
300171,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,2,2,,0,2,3,2,2,70,5,1,3,2,
300176,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,88,3,1,1,1,
300182,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,200,50,4,3,2,2,52,3,1,8,1,
300187,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,,80,2,1,2,1,50,3,6,2,2,7
300188,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,2,1,2,47,7,1,99,2,
300191,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,3,2,1,83,7,1,6,2,
300197,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,,24,3,3,2,2,56,1,1,2,2,
300200,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,2,3,2,2,75,3,1,6,2,
300207,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,4,1,2,24,5,1,3,2,
300209,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,80,5,1,1,1,
300211,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,0,1,3,2,1,66,6,1,4,2,
300213,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,,9998,2,3,2,2,71,6,1,99,2,
300218,1,1,1,2,2,2,8,2,2,2,1,1,8,1,2,1,2,,0,3,1,2,2,99,5,1,99,2,
300220,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,80,6,1,3,2,
300224,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,99,5,1,99,2,
300226,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,1,2,1,47,3,1,4,2,
300227,1,1,1,2,2,2,2,2,1,2,1,2,2,2,2,1,2,,80,3,3,2,2,86,5,1,5,2,
300230,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,1,1,1,58,3,1,99,1,
300231,2,1,2,2,2,2,2,2,2,2,2,2,2,2,8,2,2,,,2,1,2,2,42,5,1,5,2,
300232,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,84,2,1,2,2,
300234,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,1,2,59,3,1,3,2,
300235,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,2,65,7,2,4,2,
300236,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,77,5,1,4,2,
300237,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,2,2,,30,2,3,2,2,99,3,1,99,2,
300241,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,3,2,1,79,6,1,3,2,
300247,1,1,1,2,2,2,2,2,1,1,2,2,2,1,2,1,2,,10,2,1,1,1,42,6,1,99,2,
300248,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,20,10,5,1,2,1,26,6,1,6,2,1
300250,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,66,5,9,99,2,
300255,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,,30,2,1,1,2,42,7,1,8,2,
300257,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,81,7,2,4,2,
300259,2,2,,,,,,,,,,,,,,,,,,1,3,2,1,46,3,4,5,1,
300261,1,1,1,1,2,2,2,2,1,2,1,1,2,2,2,2,2,,20,3,1,2,1,18,5,1,8,2,
300267,1,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,,5,2,1,2,2,99,5,1,7,2,
300271,1,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1,2,50,0,2,1,1,1,39,5,1,8,2,
300272,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,,25,2,1,1,2,36,7,1,6,2,
300276,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,3,3,2,2,63,6,1,6,2,
300277,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,18,5,1,99,2,
300279,2,2,,,,,,,,,,,,,,,,,,1,7,2,2,54,6,1,5,2,
300280,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,74,3,1,1,1,
300283,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,,0,1,3,2,1,60,5,1,6,2,
300285,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,1,25,20,1,3,2,1,81,3,1,99,2,
300286,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,55,5,1,6,2,
300290,1,1,1,1,2,2,1,2,1,2,1,1,2,1,1,1,1,50,0,1,5,2,2,57,6,1,99,1,7
300293,1,1,2,1,1,2,2,2,2,2,1,1,2,2,2,2,2,,9999,2,3,2,1,72,7,1,9,2,
300296,1,1,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,,0,1,3,2,2,63,5,1,3,2,
300299,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,1,2,,0,2,3,2,2,55,6,1,6,2,
300300,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,4,2,2,49,7,1,99,2,
300301,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,1,2,,0,2,1,2,1,57,5,1,4,2,
300302,2,2,,,,,,,,,,,,,,,,,,1,2,2,2,60,3,1,2,2,
300303,1,1,1,1,2,1,2,2,1,2,2,1,1,2,2,1,1,,0,4,1,1,1,48,7,1,99,2,
300308,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,,0,2,4,1,2,27,5,2,1,1,7
300309,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,4,1,2,1,45,3,1,2,2,
300311,1,1,1,2,2,1,2,2,2,2,2,1,2,2,1,1,2,,0,3,1,2,2,57,5,1,7,2,
300312,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,53,3,1,7,2,
300314,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,59,5,2,1,1,
300316,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,70,6,1,4,2,
300322,2,2,,,,,,,,,,,,,,,,,,4,5,1,1,57,3,1,6,1,
300323,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,,0,9,9,9,1,55,6,5,99,2,
300325,2,2,,,,,,,,,,,,,,,,,,2,5,1,2,47,5,1,2,1,
300326,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,,0,2,1,2,1,49,5,1,5,2,
300328,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,,0,3,3,1,2,69,5,1,7,2,
300331,2,2,,,,,,,,,,,,,,,,,,4,2,2,2,62,5,1,2,1,
300333,1,1,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,,0,1,2,2,2,65,6,2,4,2,7
300334,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,1,69,7,1,7,2,
300335,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,1,2,50,0,3,3,2,1,72,7,1,99,2,
300336,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,69,3,4,2,2,
300340,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,,0,2,2,1,1,32,3,1,5,2,
300341,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,88,5,1,2,2,
300342,2,2,,,,,,,,,,,,,,,,,,3,3,2,1,68,3,2,99,2,
300343,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,,0,2,2,1,2,42,7,1,8,2,7
300344,1,1,1,1,2,2,1,2,1,2,2,2,8,2,2,1,2,,0,2,3,2,1,63,6,4,6,2,
300347,1,1,2,2,2,1,1,1,2,1,2,1,1,1,2,2,1,10,0,2,1,1,2,99,3,9,99,2,7
300348,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,9,9,1,99,9,1,99,2,
300350,2,2,,,,,,,,,,,,,,,,,,1,5,2,2,79,3,1,1,1,
300352,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,18,2,1,2,1,7
300354,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,,0,1,1,1,2,18,1,1,1,2,1
300359,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,,0,2,1,1,1,50,6,4,6,2,6
300360,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,,,1,3,2,2,75,5,1,5,2,5
300362,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,71,2,2,99,1,
300363,1,1,1,1,2,2,1,2,2,2,1,2,8,2,2,2,2,,0,3,4,1,1,36,3,2,1,2,7
300364,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,77,3,1,2,2,
300365,2,2,,,,,,,,,,,,,,,,,,4,5,2,2,60,2,2,99,1,
300367,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,89,2,1,2,1,
300369,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,1,1,2,2,59,6,1,5,2,
300371,2,2,,,,,,,,,,,,,,,,,,3,3,2,2,67,5,1,99,2,
300376,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,5,1,1,32,1,1,1,1,7
300377,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,42,6,2,4,2,
300378,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,120,10,5,1,1,1,39,7,4,9,2,
300379,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,1,2,2,49,3,1,6,2,
300380,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,0,3,1,2,1,51,3,1,8,2,
300381,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,20,100,2,1,1,1,43,3,1,6,2,
300383,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,85,7,1,6,2,
300385,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,,9999,1,1,1,2,99,3,1,4,2,7
300387,2,2,,,,,,,,,,,,,,,,,,3,3,2,2,73,3,1,2,2,
300389,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,4,1,2,1,52,6,2,7,2,
300390,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2,2,62,5,1,6,2,
300391,2,2,,,,,,,,,,,,,,,,,,1,3,2,1,75,1,1,1,2,
300392,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,86,7,1,99,2,
300395,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,4,1,2,1,63,6,1,8,2,
300397,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,,0,2,1,2,2,45,6,1,5,2,
300398,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,67,7,1,9,2,
300399,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,70,6,5,4,2,
300400,1,1,1,2,2,2,2,2,1,2,1,1,1,1,2,1,1,100,0,3,1,2,1,50,7,1,99,2,
300401,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,99,5,1,99,2,
300403,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,,0,2,2,2,1,23,5,1,7,2,
300405,1,1,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,,50,2,1,2,2,59,7,1,7,2,
300412,2,2,,,,,,,,,,,,,,,,,,1,5,2,1,66,7,1,1,2,
300420,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,59,7,1,8,2,
300422,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,,9998,3,5,2,1,57,3,1,4,2,
300425,1,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,,10,2,4,1,2,38,5,1,99,2,
300427,1,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,9998,9998,2,1,2,1,69,5,1,6,2,
300434,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,100,0,1,1,2,2,55,7,1,7,2,
300435,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,,0,2,1,2,1,64,6,1,6,2,7
300436,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,5,2,1,62,5,1,99,2,
300437,1,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,2,0,0,3,4,2,2,61,6,1,7,2,
300438,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,200,200,2,1,2,2,60,7,1,8,2,
300442,1,1,1,1,2,2,1,2,1,2,2,1,2,2,1,2,2,70,70,2,2,2,2,23,6,2,8,2,7
300444,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,63,6,1,99,1,
300446,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,81,3,1,99,1,
300447,1,1,1,2,2,2,2,2,1,2,2,1,2,1,2,1,1,100,0,2,2,2,2,50,5,1,7,2,
300448,1,1,1,2,2,8,2,2,2,2,2,2,2,2,2,2,2,,9998,2,3,2,2,66,6,1,99,2,
300449,2,2,,,,,,,,,,,,,,,,,,4,1,1,1,41,1,2,1,2,
300450,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,80,3,1,5,2,
300451,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,86,2,1,2,1,
300455,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,,0,2,1,2,1,63,7,1,7,2,
300456,2,2,,,,,,,,,,,,,,,,,,1,5,2,1,86,1,4,99,1,
300457,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,,0,6,1,2,1,49,7,1,5,2,7
300459,2,2,,,,,,,,,,,,,,,,,,2,1,1,1,59,3,2,2,2,
300460,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,5,3,2,2,53,3,2,6,2,
300461,1,1,1,2,2,2,2,2,1,2,2,1,2,2,2,1,2,0,0,1,1,2,1,34,6,1,99,2,
300463,2,2,,,,,,,,,,,,,,,,,,3,4,2,1,59,3,9,4,2,
300466,1,1,1,2,2,1,2,2,2,2,2,1,1,1,2,1,2,100,9998,2,1,1,1,47,7,1,8,2,
300467,1,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,1,,200,3,1,2,2,18,3,1,4,2,3
300468,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,99,9,1,99,1,
300472,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,,0,1,3,2,2,72,3,1,99,2,7
300473,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,69,2,1,2,1,
300474,1,1,1,1,2,2,2,2,1,2,2,2,2,1,1,2,1,,50,4,1,1,2,41,4,4,7,2,
300475,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,,3,3,2,1,76,3,1,3,2,
300476,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,,0,2,1,1,1,40,7,1,9,2,
300478,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,2,3,2,2,52,6,1,8,2,
300484,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,1,54,3,3,99,2,
300485,2,2,,,,,,,,,,,,,,,,,,1,5,2,1,65,1,1,99,1,
300486,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,82,3,1,99,2,
300488,1,1,1,1,2,1,2,2,1,2,1,1,1,2,2,1,1,100,100,4,1,2,2,61,3,1,9,2,
300489,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,2,,30,2,1,1,1,35,6,1,3,2,
300491,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,,0,2,2,2,2,55,4,1,99,2,
300494,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,,0,1,4,2,1,99,2,1,99,1,7
300495,2,2,,,,,,,,,,,,,,,,,,1,2,2,2,83,2,1,2,1,
300496,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,,9999,2,4,2,2,99,7,9,99,2,7
300497,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,2,55,3,1,5,2,7
300498,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,,9996,3,3,2,1,73,5,2,99,2,
300499,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,99,3,1,4,2,
300505,1,1,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,,0,2,4,1,2,29,6,1,9,2,1
300512,2,2,,,,,,,,,,,,,,,,,,1,3,2,2,99,6,1,99,1,
300513,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,,0,4,1,2,1,47,3,1,8,1,
300514,2,2,,,,,,,,,,,,,,,,,,2,3,2,1,74,3,1,1,2,
300515,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,50,5,2,99,2,
300517,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,80,3,1,3,1,
300521,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,,0,2,3,2,2,59,3,1,5,2,
300522,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,3,2,1,69,7,1,8,2,
300523,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,1,4,2,1,47,3,2,3,1,7
300526,2,2,,,,,,,,,,,,,,,,,,4,1,2,1,45,9,9,99,2,
300530,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,,30,2,1,1,2,99,7,1,7,2,
300531,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,4,1,2,27,5,1,7,2,
300535,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,1,,20,1,1,1,2,33,5,1,4,2,7
300540,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,85,6,1,99,2,
300541,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,3,2,2,84,6,1,3,2,
300544,2,2,,,,,,,,,,,,,,,,,,1,3,2,1,72,7,1,99,2,
300545,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,3,3,2,1,78,6,1,8,2,
300549,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,1,2,2,54,5,5,5,2,
300553,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,,75,1,1,2,1,61,7,1,6,2,4
300556,2,2,,,,,,,,,,,,,,,,,,2,3,2,2,66,3,1,6,2,
